(((VEGF-F:0.64943790,((VEGF-B167:0.00180512,VEGF-B186:0.42497594):1.41047332,(PlGF-1:1.71651810,(VEGF-A206:0.00000000,(VEGF-A165:0.00558731,VEGF-A121:0.00000000):0.00000000):0.19214220):1.03664325):0.19073989):1.50076860,((PDGF-C:0.83205919,PDGF-D:0.30477290):7.77181837,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.73441032):0.15194475):0.45483483,(VEGF-C:0.42613871,VEGF-D:1.19381133):1.06553549,(PDGF-B:0.87175956,PDGF-A:0.96766095):1.93275094);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((VEGF-C:0.88613564,VEGF-D:0.66896530):0.84631336,(((PDGF-D:0.97826340,PDGF-C:0.14791967):7.53923662,((PlGF-1:1.44646806,(VEGF-A165:0.00000000,(VEGF-A206:0.01550691,VEGF-A121:0.00000000):0.00000000):0.28998094):0.81960498,(VEGF-F:1.15574461,(VEGF-B186:0.31206278,VEGF-B167:0.05372982):1.01742334):0.19287540):0.00000000):0.39474449,(PDGF-A:0.72359740,PDGF-B:0.88454295):2.46428288):0.86797012):2.18941687);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((PDGF-A:0.38660432,PDGF-B:1.32117709):2.42188855,(((PDGF-C:0.39043731,PDGF-D:0.68496325):4.86887005,((PlGF-1:1.03770968,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.49197214):0.41087424,(VEGF-F:0.67775590,(VEGF-B186:0.37166581,VEGF-B167:0.00214761):1.11540233):0.07096219):0.86583996):0.13380364,(VEGF-C:0.50915634,VEGF-D:0.82364725):0.89339908):0.26949209):1.78030388);
(XP_0133872:0.00000000,XP_0133872:0.00000000,(((PDGF-B:0.82494405,PDGF-A:1.21663929):2.15413858,(((VEGF-B186:0.45069037,VEGF-B167:0.00000000):0.95551381,((VEGF-A165:0.00572341,(VEGF-A206:0.00000000,VEGF-A121:0.00000000):0.00000000):0.68571480,(PlGF-1:0.87767926,VEGF-F:0.90283278):0.30011849):0.45642381):0.03279756,(PDGF-C:0.20121434,PDGF-D:0.92685626):5.98044740):0.78153935):0.39379891,(VEGF-C:0.98953912,VEGF-D:0.58454100):1.29813095):2.33619140);
((XP_0133872:0.00000000,XP_0133872:0.00000000):1.07097243,(PDGF-A:0.92671121,PDGF-B:0.77401972):2.25973139,(((PDGF-C:0.75161612,PDGF-D:0.44679502):5.25625975,(VEGF-F:0.44892211,((VEGF-B186:0.34526387,VEGF-B167:0.01874088):1.28165024,(PlGF-1:1.25683898,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.01578980):0.00000000):0.57605260):0.57734656):0.34996399):0.95790935):0.05563182,(VEGF-D:0.90160976,VEGF-C:0.73119645):0.91646170):0.46358211);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((PDGF-D:1.29264550,PDGF-C:0.00000000):6.76200583,((PDGF-B:0.80597911,PDGF-A:0.97044072):1.92879484,((VEGF-D:0.62268336,VEGF-C:0.66917103):0.94828940,(PlGF-1:0.61283502,((VEGF-A206:0.00000000,(VEGF-A165:0.00000000,VEGF-A121:0.00000000):0.00592587):0.33585295,(VEGF-F:0.78871682,(VEGF-B167:0.00000000,VEGF-B186:0.29388624):1.09893856):0.35236266):0.56346032):0.75792035):0.29952855):0.72533864):0.88597180);
(XP_0133872:0.00000000,XP_0133872:0.00000000,(((VEGF-D:0.72609461,VEGF-C:0.56905185):1.15559281,(((VEGF-F:0.66660964,(VEGF-B186:0.25770035,VEGF-B167:0.00000000):1.37457870):0.27321465,(PlGF-1:0.92613583,(VEGF-A121:0.00000000,(VEGF-A165:0.00554744,VEGF-A206:0.00000000):0.00000004):0.51572122):0.27640555):0.19213359,(PDGF-C:0.64601806,PDGF-D:0.55279602):6.73225236):0.61245832):0.46992153,(PDGF-A:0.71149302,PDGF-B:1.13021010):1.72739003):1.63115495);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((((PlGF-1:1.17309174,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00000000):0.00000000):0.59529510):0.46528234,(VEGF-F:0.96948846,(VEGF-B186:0.43307040,VEGF-B167:0.00000000):0.93375778):0.20498970):1.40652556,(VEGF-C:0.48373332,VEGF-D:0.98408958):0.64369998):0.36539285,((PDGF-A:0.77932562,PDGF-B:1.18942621):1.52650167,(PDGF-D:0.00000000,PDGF-C:1.24698433):8.35505328):1.18252065):2.26619446);
(XP_0133872:0.00000000,XP_0133872:0.00000000,(((VEGF-C:0.62977284,VEGF-D:0.77445089):1.02798525,(PDGF-B:0.50512322,PDGF-A:1.39531017):1.86163510):0.45525601,(((VEGF-B167:0.05555255,VEGF-B186:0.34558213):1.16730747,(PlGF-1:1.23794889,(VEGF-A165:0.00000000,(VEGF-A206:0.00689477,VEGF-A121:0.00000000):0.00017302):0.21530916):0.38922354):0.24637455,(VEGF-F:0.69000841,(PDGF-D:0.88650623,PDGF-C:0.54837316):7.58080327):0.00000000):0.66221007):1.79679864);
((((PDGF-C:0.64743062,PDGF-D:0.46671241):5.76736546,(VEGF-F:0.56967537,((VEGF-B167:0.00000000,VEGF-B186:0.35876493):1.30200172,(PlGF-1:0.90554092,(VEGF-A206:0.00000000,(VEGF-A165:0.01627899,VEGF-A121:0.00000000):0.00000000):0.33898572):0.43114345):0.15024138):1.64587238):0.17830550,(VEGF-D:0.60049307,VEGF-C:0.78308850):0.98973550):0.26259837,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.93460980,(PDGF-A:1.21588007,PDGF-B:0.89570190):2.26784428);
((PlGF-1:1.07399849,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00000000):0.00000000):0.46062629):0.32455943,(((VEGF-D:0.86781736,VEGF-C:0.57761109):1.53187256,((PDGF-D:1.06916734,PDGF-C:0.16388645):7.35026840,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.15625935):0.91639452):0.19225988,(PDGF-A:1.42258767,PDGF-B:1.45102899):2.52698334):1.71527566,(VEGF-F:0.72718637,(VEGF-B186:0.41614800,VEGF-B167:0.00283182):1.54997169):0.36037692);
(XP_0133872:0.00000000,XP_0133872:0.00000000,(VEGF-C:0.40207551,(VEGF-D:0.61397639,(((PDGF-D:1.25665522,PDGF-C:0.00000000):9.53556983,(PDGF-B:0.74873280,PDGF-A:1.42385959):0.62446294):1.65451995,((PlGF-1:1.06532796,(VEGF-A206:0.00000000,(VEGF-A165:0.00000000,VEGF-A121:0.00000000):0.01323461):0.45077973):0.34346287,(VEGF-F:0.70227586,(VEGF-B167:0.00000000,VEGF-B186:0.29062913):1.71929912):0.39075426):1.73686312):1.15738178):0.44152954):2.85609717);
(PDGF-A:0.93293993,PDGF-B:1.21630027,((((PDGF-C:0.83347999,PDGF-D:0.40969755):8.11069079,(XP_0133872:0.00000000,XP_0133872:0.00000000):0.49021967):1.58671953,(VEGF-C:0.78940645,VEGF-D:0.81971791):0.93280444):0.48133817,((VEGF-F:0.86458169,(VEGF-B167:0.02556867,VEGF-B186:0.41487927):0.99589640):0.17961400,(PlGF-1:1.10746273,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00000000):0.00000000):0.22684977):1.01899163):0.78184498):3.53591037);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((PDGF-D:0.85389197,PDGF-C:0.14286292):6.73503368,(((VEGF-B167:0.00000000,VEGF-B186:0.34548531):1.12769436,(VEGF-F:0.88142881,(PlGF-1:1.32067706,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00000000):0.00000000):0.31206994):0.62977279):0.39521683):1.03232506,((PDGF-B:0.72041270,PDGF-A:1.23098070):1.64873448,(VEGF-D:0.70603598,VEGF-C:0.72209208):1.07045801):0.44578349):0.50973350):1.70472917);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((VEGF-C:0.84208809,VEGF-D:0.38591988):1.01393184,(((PDGF-D:0.99244934,PDGF-C:0.18045789):5.75174758,(PDGF-A:0.70040390,PDGF-B:0.86317632):2.66818191):0.00000000,(VEGF-F:0.66404143,((VEGF-B167:0.00470517,VEGF-B186:0.24614912):1.03599126,(PlGF-1:1.08116131,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.00140369):0.00373111):0.60472884):0.29666374):0.13343284):0.25204005):0.63416266):1.99622398);
(PDGF-B:0.91237111,PDGF-A:0.90001135,((PDGF-D:0.60382978,PDGF-C:0.34244098):6.29288324,(((XP_0133872:0.00000000,XP_0133872:0.00000000):2.67921939,(VEGF-D:0.56743517,VEGF-C:0.58509057):1.03906249):0.12818993,(VEGF-F:0.79413745,((VEGF-B167:0.00000000,VEGF-B186:0.40291325):1.08146661,(PlGF-1:1.43335092,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.02200467):0.00000001):0.33415445):0.47783126):0.08749042):1.04104104):1.83131706):1.68581262);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((PDGF-C:0.59084307,PDGF-D:0.56876710):7.04268860,((VEGF-D:0.72846316,VEGF-C:0.64081483):1.17990993,(((VEGF-B167:0.00557469,VEGF-B186:0.46050506):1.16836289,(VEGF-F:0.87203857,(PlGF-1:1.36232216,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00000000):0.00000000):0.31278903):0.59939157):0.38078552):1.07870045,(PDGF-B:0.96039211,PDGF-A:1.06304947):2.28228680):0.00000000):0.84314230):0.89542133);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((((PDGF-C:0.84312937,PDGF-D:0.45534352):8.73624840,(VEGF-F:0.68450447,(PlGF-1:1.44433316,(VEGF-A165:0.00181068,(VEGF-A121:0.00000000,VEGF-A206:0.00428322):0.00000000):0.20651481):0.81395992):0.35950857):0.00000000,(VEGF-B167:0.03655041,(VEGF-B186:0.03751957,(PDGF-A:0.83032839,PDGF-B:1.04558552):2.80697693):0.38334143):1.11783531):1.05295551,(VEGF-C:0.52258541,VEGF-D:0.90706010):1.58097474):1.76528023);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((((PDGF-D:0.80718133,PDGF-C:0.40876675):3.89366884,((PlGF-1:0.86510860,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00000000):0.00000000):0.24699109):0.25334483,(VEGF-F:0.70039422,(VEGF-B167:0.00509879,VEGF-B186:0.40334894):0.97605175):0.28972264):0.81820654):0.21067422,(PDGF-A:0.89698669,PDGF-B:0.98059386):2.24621932):0.38116370,(VEGF-D:0.55446497,VEGF-C:0.61440969):1.22342082):1.91316516);
(PDGF-D:1.05028601,PDGF-C:0.07922229,((XP_0133872:0.00000000,XP_0133872:0.00000000):0.58183110,((VEGF-C:0.59590374,VEGF-D:0.69503102):0.78868556,((PDGF-A:1.12153922,PDGF-B:0.56021641):2.08406995,((VEGF-B186:0.29179413,VEGF-B167:0.01715592):1.48438085,((VEGF-A206:0.00000000,(VEGF-A165:0.01091646,VEGF-A121:0.00000000):0.00000000):0.01865769,(PlGF-1:0.81457082,VEGF-F:0.72431641):0.69541770):0.35270868):0.62835880):0.19769233):1.53593732):6.00643683);
((XP_0133872:0.00000000,XP_0133872:0.00000000):1.99015341,((VEGF-C:0.68705715,VEGF-D:0.86309848):1.01464517,((PDGF-D:1.31108500,PDGF-C:0.00000000):8.92572632,((VEGF-F:0.98878575,(VEGF-B186:0.45085296,VEGF-B167:0.00000000):1.58438417):0.19765734,(PlGF-1:1.43131748,(VEGF-A206:0.00000000,(VEGF-A165:0.00537703,VEGF-A121:0.00000000):0.00053273):0.35787663):0.60119327):0.36925507):0.96754716):0.34647692,(PDGF-B:1.08134433,PDGF-A:1.06168785):2.52501592);
(VEGF-B167:0.00000000,VEGF-B186:0.37833244,(VEGF-F:1.16138589,((PlGF-1:1.79574974,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00564569):0.00000000):0.03490360):0.50230239,((XP_0133872:0.00000000,XP_0133872:0.00000000):2.22173180,((PDGF-A:0.91372761,PDGF-B:1.06912673):2.73455010,(VEGF-C:0.69997275,(VEGF-D:0.00000000,(PDGF-D:1.29393686,PDGF-C:0.00000000):7.33719605):0.78933136):1.17541768):0.33670419):1.03598029):0.16478484):1.04566884);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((PDGF-D:0.80608970,PDGF-C:0.40584366):5.94271127,(((PlGF-1:1.35628187,(VEGF-A165:0.00524342,(VEGF-A206:0.00000000,VEGF-A121:0.00000000):0.00000000):0.33583539):0.40036690,(VEGF-F:0.90826968,(VEGF-B167:0.00000000,VEGF-B186:0.30125328):1.49421086):0.13177008):0.98199399,((PDGF-A:1.07714377,PDGF-B:0.77084312):2.29845690,(VEGF-C:0.62528700,VEGF-D:0.99755197):1.19359003):0.25973515):0.35862131):1.41862111);
((VEGF-C:0.69902877,VEGF-D:0.48480686):0.92806253,(((PDGF-C:0.26246830,PDGF-D:0.92083933):6.40937869,((PlGF-1:0.84522851,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.01197003):0.00000000):0.37717859):0.38264740,(VEGF-F:0.44413034,(VEGF-B167:0.01864626,VEGF-B186:0.27916003):1.17281176):0.26029948):0.18981548):0.60096528,(PDGF-B:0.68767660,PDGF-A:0.81545778):2.54816376):0.32034360,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.73955833);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((VEGF-C:0.12810776,(VEGF-D:0.50637393,(((PDGF-D:1.15644024,PDGF-C:0.05805492):7.92467208,(PlGF-1:1.23400681,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.39550875):0.48091143):0.00000000,(VEGF-F:0.92380468,(VEGF-B186:0.37327497,VEGF-B167:0.00953785):0.94452280):0.22578811):2.23838337):0.59745815):1.73834635,(PDGF-A:1.25249462,PDGF-B:0.54773968):1.97426080):1.59708097);
(XP_0133872:0.00000000,XP_0133872:0.00000000,(((PDGF-B:1.00740565,PDGF-A:0.90310957):1.99101365,((VEGF-C:0.83413006,VEGF-D:0.59341936):1.12401423,((VEGF-B167:0.05172890,VEGF-B186:0.24108160):1.14651631,(VEGF-F:0.71046535,(PlGF-1:1.26479092,(VEGF-A165:0.00000000,(VEGF-A206:0.01072206,VEGF-A121:0.00000000):0.00068666):0.48346630):0.42872540):0.34177617):0.95006472):0.80064008):1.04500364,(PDGF-D:0.67678560,PDGF-C:0.46542212):6.85328092):0.27187384);
(XP_0133872:0.00000000,XP_0133872:0.00000000,(((VEGF-F:0.74137214,(VEGF-B186:0.37716640,VEGF-B167:0.00000000):1.40066808):0.31932284,((VEGF-A206:0.00000000,(VEGF-A165:0.00124561,VEGF-A121:0.00000000):0.00464642):0.39711865,((PDGF-A:1.76162029,PDGF-B:0.00000000):4.12731792,(PlGF-1:0.34271370,(PDGF-C:0.02024068,PDGF-D:1.20285363):6.97787043):0.00000000):0.83052079):0.16965952):1.38136023,(VEGF-D:0.96810650,VEGF-C:0.67484783):1.44344083):1.39952712);
(PlGF-1:1.41532159,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00000000):0.00000000):0.28645480,((VEGF-B186:0.38062866,VEGF-B167:0.01873337):1.07745702,(VEGF-F:0.45564986,((((PDGF-D:0.78015198,PDGF-C:0.36310401):6.91139617,(PDGF-A:0.67323392,PDGF-B:1.07048533):1.42635492):1.02784747,(XP_0133872:0.00000000,XP_0133872:0.00000000):2.17517961):0.26331620,(VEGF-D:0.80205595,VEGF-C:0.50862455):1.33359249):1.43786923):0.23791408):0.91385566);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((VEGF-D:0.87454371,VEGF-C:0.35486536):0.96538943,((PDGF-A:1.35030961,PDGF-B:0.49449357):2.59190484,((VEGF-F:0.75519474,((VEGF-B167:0.04545250,VEGF-B186:0.23887949):1.40867883,(PlGF-1:1.30286514,(VEGF-A206:0.00000000,(VEGF-A165:0.00525702,VEGF-A121:0.00000000):0.00000000):0.10545590):0.48566069):0.15249173):0.69893117,(PDGF-D:0.74956097,PDGF-C:0.50271797):8.06814555):0.50416214):0.19836906):1.63441528);
((PDGF-B:1.02283320,PDGF-A:0.69895813):1.98142520,((VEGF-D:0.76591649,VEGF-C:0.72697153):1.49138257,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.41871209):0.81723201,((VEGF-B186:0.50112007,VEGF-B167:0.00000000):1.31818097,((PlGF-1:1.16351887,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.43350573):0.33422773,(VEGF-F:0.00000000,(PDGF-D:1.14050974,PDGF-C:0.00000000):7.33669377):0.69965644):0.13491478):0.91924704);
(PlGF-1:1.35925253,((VEGF-F:0.86874224,(VEGF-B186:0.33108657,VEGF-B167:0.00000000):1.19471757):0.27708279,((PDGF-A:0.56823603,PDGF-B:1.12193540):2.23259236,((VEGF-D:1.02175895,VEGF-C:0.39208982):0.98860901,((XP_0133872:0.00000000,XP_0133872:0.00000000):0.98991292,(PDGF-D:0.63967417,PDGF-C:0.32830708):3.92449304):0.63632386):0.12221823):0.88153664):0.58134192,(VEGF-A206:0.00000000,(VEGF-A165:0.01924534,VEGF-A121:0.00000000):0.00000000):0.21911147);
(VEGF-B167:0.00991774,VEGF-B186:0.34689039,(VEGF-F:0.67372175,(((VEGF-C:0.67195910,VEGF-D:0.56783339):1.13939175,(((PDGF-D:0.89673557,PDGF-C:0.29242602):6.60887147,(PDGF-B:0.49136252,PDGF-A:1.31194091):1.41649805):0.35424534,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.99902287):0.18058500):1.19423803,(PlGF-1:1.04761295,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.01106846):0.00000000):0.37410797):0.23058233):0.17922546):1.16798894);
(PlGF-1:0.00000000,((VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.00630483):0.00000000):0.58751056,((VEGF-B167:0.03405476,VEGF-B186:0.35204206):0.87288822,(VEGF-F:0.60422117,((PDGF-B:0.65368895,PDGF-A:0.87054942):2.67989881,((VEGF-D:0.76091487,VEGF-C:0.70135221):0.96941245,(XP_0133872:0.00000000,XP_0133872:0.00000000):2.06558246):0.27746724):0.85848416):0.13392838):0.48814696):0.96909818,(PDGF-D:0.93142097,PDGF-C:0.30294740):6.25982214);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((PDGF-A:1.01755953,PDGF-B:0.72869972):2.67839461,((VEGF-D:0.80617223,VEGF-C:0.74535147):0.85688516,((PDGF-C:0.58037188,PDGF-D:0.62898315):7.16720479,((PlGF-1:1.37538527,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.00000000):0.00553301):0.29583971):0.35191451,(VEGF-F:0.71526888,(VEGF-B167:0.00000000,VEGF-B186:0.45993216):1.43703109):0.22924756):1.42962072):0.17083129):0.52890989):2.01950880);
(((PlGF-1:1.28026568,(VEGF-A206:0.00718991,(VEGF-A165:0.01139628,VEGF-A121:0.00000000):0.00000000):0.29745789):0.58413046,(VEGF-F:0.58354714,(VEGF-B186:0.39458028,VEGF-B167:0.01498083):1.31010247):0.32071620):1.25904186,(PDGF-A:1.40105883,PDGF-B:0.32236999):2.13819282,((VEGF-D:0.45317685,VEGF-C:0.82591782):1.15890001,((PDGF-D:1.01773225,PDGF-C:0.12531913):7.57825679,(XP_0133872:0.00000000,XP_0133872:0.00000000):0.78573103):1.36766181):0.14724902);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((((VEGF-F:0.61089772,(PlGF-1:1.18414408,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00000000):0.00000000):0.33854584):0.74889232):0.29782532,(VEGF-B167:0.00000000,VEGF-B186:0.53107178):1.13729059):0.86134055,((PDGF-B:1.02271660,PDGF-A:0.90382076):2.81726310,(VEGF-D:0.93619383,VEGF-C:0.16576901):1.58823699):0.31803180):1.78146022,(PDGF-D:0.85692393,PDGF-C:0.20488314):6.70043067):0.00000000);
(VEGF-A165:0.00000000,VEGF-A206:0.00000000,(VEGF-A121:0.00000000,(((XP_0133872:0.00000000,XP_0133872:0.00000000):1.58412595,(VEGF-D:0.84985418,VEGF-C:0.51559787):1.28335498):1.07359423,((VEGF-B167:0.00000000,(VEGF-B186:0.00000000,(PDGF-B:1.17986668,PDGF-A:0.94310757):3.14016753):0.41272266):0.90943678,(PlGF-1:0.96179733,(VEGF-F:0.00000000,(PDGF-C:0.02841187,PDGF-D:1.19075929):9.82251214):0.64440960):0.36392800):0.10029594):0.52535663):0.00000000);
(VEGF-C:0.66355530,VEGF-D:0.64047949,((((PDGF-A:0.87214765,PDGF-B:0.79548128):2.83809228,(PDGF-D:0.69986434,PDGF-C:0.26361035):4.76628262):0.00000000,((VEGF-F:0.83380017,(VEGF-B186:0.40122079,VEGF-B167:0.02907798):1.31848322):0.13678769,(PlGF-1:1.36983486,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00000000):0.00000000):0.02328250):0.77228747):0.84268682):0.34081975,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.76388170):0.76190180);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((VEGF-D:0.63071705,VEGF-C:0.83343136):0.72382073,((PDGF-B:0.72257497,PDGF-A:1.19468542):1.76659109,(((PlGF-1:0.93132315,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.30480245):0.59362937,(VEGF-F:0.53964316,(VEGF-B186:0.41894125,VEGF-B167:0.02912516):0.90281873):0.41171129):1.04361846,(PDGF-C:0.47855820,PDGF-D:0.69296368):5.90824345):0.60373137):0.37923989):1.83789072);
((PDGF-A:1.05621308,PDGF-B:0.73041389):1.80188081,((VEGF-D:0.69404029,VEGF-C:0.63365947):0.99859706,((PlGF-1:1.25029411,(VEGF-A121:0.00000000,(VEGF-A165:0.02246111,VEGF-A206:0.00000000):0.00000000):0.50095690):0.43776515,((VEGF-F:0.00000000,(PDGF-D:1.15150983,PDGF-C:0.00000000):8.71088492):0.66155923,(VEGF-B186:0.30168262,VEGF-B167:0.00000000):1.45200153):0.16733115):1.24059847):0.51579556,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.80346623);
((PDGF-B:0.04165908,PDGF-A:1.62714243):3.94282522,(((PDGF-C:0.00000000,PDGF-D:1.12033854):8.12776180,((VEGF-F:1.09651431,(VEGF-B186:0.48491310,VEGF-B167:0.00000000):0.66616795):0.53387039,(PlGF-1:1.50291031,(VEGF-A206:0.00000000,(VEGF-A165:0.00130028,VEGF-A121:0.00000000):0.01017412):0.13843117):0.51085405):0.00000000):0.89952513,(VEGF-D:0.89795598,VEGF-C:0.74872615):1.45707505):0.39350736,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.68272553);
(PlGF-1:1.23765340,(VEGF-A206:0.00000000,(VEGF-A165:0.00559390,VEGF-A121:0.00000000):0.00003558):0.22160751,(VEGF-F:0.63284514,((VEGF-B186:0.35060220,VEGF-B167:0.01570250):1.19625554,((((XP_0133872:0.00000000,XP_0133872:0.00000000):2.55037358,(VEGF-C:0.68825902,VEGF-D:0.66201389):0.97460337):0.43774910,(PDGF-D:1.43169708,PDGF-C:0.00000000):10.04132234):0.00000000,(PDGF-B:1.19681517,PDGF-A:0.87767420):2.22259235):1.06425272):0.41335468):0.53885814);
(XP_0133872:0.00000000,XP_0133872:0.00000000,(((PDGF-A:0.75002227,PDGF-B:1.25033680):3.36108945,((VEGF-F:0.60495739,((PlGF-1:1.19472381,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.26839177):0.75123373,(VEGF-B167:0.00000000,VEGF-B186:0.40660820):1.41318453):0.12785260):1.07643836,(VEGF-D:0.43307261,VEGF-C:1.17000244):1.09452110):0.27643946):0.98587826,(PDGF-D:0.85451624,PDGF-C:0.29059633):5.89547475):1.49076763);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((PDGF-D:0.61442446,PDGF-C:0.66640027):6.96266225,(((VEGF-D:0.74558192,VEGF-C:0.52995585):0.73348448,(PDGF-A:1.13867810,PDGF-B:0.77487557):2.59793235):0.22117143,((PlGF-1:1.18360630,(VEGF-A206:0.00000000,(VEGF-A165:0.00000000,VEGF-A121:0.00000000):0.00658271):0.24532413):0.33879775,(VEGF-F:0.69471455,(VEGF-B167:0.00000000,VEGF-B186:0.24303903):1.12998769):0.17751926):1.08959380):1.33960853):0.26675824);
((XP_0133872:0.00000000,XP_0133872:0.00000000):1.47033599,((VEGF-D:0.18939066,VEGF-C:1.27341595):1.42425159,(VEGF-F:0.90087962,((PDGF-D:1.09400508,PDGF-C:0.00000000):6.37525818,((PlGF-1:1.23034423,(VEGF-A206:0.00000000,(VEGF-A165:0.00508700,VEGF-A121:0.00000000):0.00192258):0.34943185):0.36423961,(VEGF-B186:0.40609423,VEGF-B167:0.00000000):1.40283218):0.38584135):0.00000000):0.81402231):0.74757571,(PDGF-A:1.06563400,PDGF-B:0.85175548):2.30428270);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((((PlGF-1:1.07089634,(VEGF-A165:0.00542520,(VEGF-A121:0.00000000,VEGF-A206:0.00000000):0.00000000):0.58986598):0.29943293,(VEGF-F:0.90042504,(VEGF-B167:0.00000000,VEGF-B186:0.37063847):0.97292259):0.17459273):0.26507380,((PDGF-B:1.15499663,PDGF-A:0.24490292):3.09859484,(PDGF-C:0.57018412,PDGF-D:0.61051676):4.81310257):0.34509369):0.88096887,(VEGF-C:0.66728906,VEGF-D:0.62982896):1.45316883):1.63759807);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((PDGF-C:0.29224542,PDGF-D:1.12646371):8.69359952,(((VEGF-C:0.75800284,VEGF-D:0.71458091):1.25103596,((VEGF-F:0.80031769,(VEGF-B186:0.39469116,VEGF-B167:0.00000000):1.06400625):0.19280090,(PlGF-1:1.35351870,(VEGF-A206:0.00000000,(VEGF-A165:0.00644671,VEGF-A121:0.00000000):0.00000000):0.16894627):0.34253685):0.83532275):0.13694264,(PDGF-B:0.48178788,PDGF-A:1.50779054):2.49180115):0.78995501):1.01091916);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((((VEGF-F:0.00000000,(PDGF-D:1.09039240,PDGF-C:0.00000000):5.20196930):0.62842919,((PlGF-1:0.86046126,(VEGF-A121:0.00000000,(VEGF-A165:0.01794374,VEGF-A206:0.00000000):0.00000000):0.48990338):0.46656993,(VEGF-B167:0.00000000,VEGF-B186:0.37476819):1.05904948):0.09072060):1.15701753,(VEGF-C:0.84269568,VEGF-D:0.57640044):1.03344725):0.50195620,(PDGF-B:0.55764547,PDGF-A:1.33335828):1.37846257):1.51166389);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((PDGF-A:0.86233253,PDGF-B:0.91784619):1.49100294,((((VEGF-B186:0.43060146,VEGF-B167:0.03009918):0.96115789,(VEGF-F:0.71882679,(PlGF-1:0.99897313,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.28613463):0.72263975):0.31332540):0.62615620,(PDGF-D:1.25648317,PDGF-C:0.00000000):7.58036354):0.94873952,(VEGF-D:0.83424880,VEGF-C:0.75064609):0.89565634):0.77106804):2.04693248);
